startIp,endIp,ipVersion,serviceName,serviceUrl,exitNodeType,lastSeen,lastSeenStr,exitNodeRegion,hostname,countryCode,cityName,latitude,longitude
136.23.59.208,136.23.59.215,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778309,2026-01-20T01:16:18.309Z,Indianapolis,,US,Indianapolis,,
2606:0040:2201:c000:0000:0000:0000:0000,2606:0040:2201:c3ff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779145,2026-01-20T01:16:19.145Z,Weinheim,,DE,Weinheim,,
89.251.0.154,89.251.0.154,4,ExpressVPN,https://expressvpn.com,exit_node,1764686564776,2025-12-02T14:42:44.776Z,Canada - Toronto - 2,,CA,Toronto,43.70643,-79.39864
173.244.49.93,173.244.49.93,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768569224145,2026-01-16T13:13:44.145Z,,taiwan.privacy.network,,,,
128.90.119.28,128.90.119.28,4,VyperVPN,https://vypervpn.com,exit_node,1768439993869,2026-01-15T01:19:53.869Z,Uruguay,,UY,,,
156.59.29.231,156.59.29.231,4,TunnelBear,https://tunnelbear.com,exit_node,1768871778085,2026-01-20T01:16:18.085Z,,,,,,
156.59.233.200,156.59.233.200,4,IPVanish,https://ipvanish.com,vpn_server,1768569224138,2026-01-16T13:13:44.138Z,"Manila, Philippines",mnl-c07.ipvanish.com,,,,
194.5.82.143,194.5.82.143,4,ExpressVPN,https://expressvpn.com,exit_node,1764677031910,2025-12-02T12:03:51.910Z,Singapore - CBD,,SG,CBD,,
2606:0040:a2f3:0000:0000:0000:0000:0000,2606:0040:a2f3:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871780770,2026-01-20T01:16:20.770Z,Newcastle,,AU,Newcastle,,
173.239.216.48,173.239.216.48,4,ExpressVPN,https://expressvpn.com,exit_node,1764706758270,2025-12-02T20:19:18.270Z,Switzerland,,CH,,,
62.197.156.21,62.197.156.21,4,Surfshark,https://surfshark.com,exit_node,1768529246091,2026-01-16T02:07:26.091Z,lk-cmb.prod.surfshark.com_udp.ovpn,,LK,colombo,6.93548,79.84868
79.127.160.187,79.127.160.187,4,ProtonVPN,https://protonvpn.com,vpn_server,1768569224146,2026-01-16T13:13:44.146Z,"Boston, United States",node-us-317.protonvpn.net,,,,
45.83.127.5,45.83.127.5,4,ProtonVPN,https://protonvpn.com,exit_node,1768207411607,2026-01-12T08:43:31.607Z,,,,,,
193.32.248.237,193.32.248.237,4,MullvadVPN,https://mullvad.net,exit_node,1768535589709,2026-01-16T03:53:09.709Z,de-ber-wg-008,,de,Berlin,52.52437,13.41053
185.236.200.246,185.236.200.246,4,ProtonVPN,https://protonvpn.com,exit_node,1768871778227,2026-01-20T01:16:18.227Z,,,,,,
2606:0040:2504:ac00:0000:0000:0000:0000,2606:0040:2504:afff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779394,2026-01-20T01:16:19.394Z,Virginia Beach,,US,Virginia Beach,,
173.245.206.56,173.245.206.56,4,IPVanish,https://ipvanish.com,vpn_server,1768569224138,2026-01-16T13:13:44.138Z,"Amsterdam, Netherlands",ams-c50.ipvanish.com,,,,
45.91.22.63,45.91.22.63,4,ExpressVPN,https://expressvpn.com,exit_node,1764689547931,2025-12-02T15:32:27.931Z,France - Paris - 1,,FR,Paris,48.85341,2.3488
98.159.234.49,98.159.234.49,4,Private Internet Access,https://privateinternetaccess.com,exit_node,1768243076154,2026-01-12T18:37:56.154Z,,,,,,
45.250.255.9,45.250.255.9,4,PureVPN,https://purevpn.com,vpn_server,1768569224146,2026-01-16T13:13:44.146Z,"Tokyo, Japan",jp2-auto-udp.ptoserver.com,,,,
2606:0040:90ac:0000:0000:0000:0000:0000,2606:0040:90ac:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871780101,2026-01-20T01:16:20.101Z,Giessen,,DE,Giessen,,
185.132.187.32,185.132.187.32,4,ExpressVPN,https://expressvpn.com,exit_node,1768255338559,2026-01-12T22:02:18.559Z,,,,,,
103.231.91.114,103.231.91.114,4,MullvadVPN,https://mullvad.net,vpn_server,1768569125547,2026-01-16T13:12:05.547Z,New Zealand,,,,,
