startIp,endIp,ipVersion,serviceName,serviceUrl,exitNodeType,lastSeen,exitNodeRegion
107.179.20.155,107.179.20.155,4,Surfshark,https://surfshark.com,vpn_server,1733065280882,"Houston, United States"
178.73.195.101,178.73.195.101,4,FrootVPN,https://frootvpn.com,vpn_server,1733065066606,se.frootvpn
2.56.252.91,2.56.252.91,4,NordVPN,https://nordvpn.com,exit_node,1731091127289,Tokyo
45.133.7.155,45.133.7.155,4,ExpressVPN,https://expressvpn.com,exit_node,1731098630204,New Zealand
194.195.89.100,194.195.89.100,4,NordVPN,https://nordvpn.com,exit_node,1729352584190,Tokyo
45.84.212.22,45.84.212.22,4,ExpressVPN,https://expressvpn.com,vpn_server,1733065280877,"Los Angeles, USA"
195.154.199.155,195.154.199.155,4,VPN Unlimited,https://vpnunlimitedapp.com,vpn_server,1733065011710,France - Paris
172.98.33.69,172.98.33.69,4,ExpressVPN,https://expressvpn.com,exit_node,1731180629560,USA - Dallas
185.212.168.213,185.212.168.213,4,IPVanish,https://ipvanish.com,vpn_server,1733065280878,"London, United Kingdom"
103.27.220.50,103.27.220.50,4,VyprVPN,https://vyprvpn.com,exit_node,1729886469626,Australia - Perth
213.152.161.140,213.152.161.140,4,AirVPN,https://airvpn.org,vpn_server,1733065729206,"Alblasserdam, Netherlands"
149.88.98.82,149.88.98.82,4,Windscribe,https://windscribe.com,vpn_server,1733065727153,Canada East
163.5.241.96,163.5.241.96,4,ExpressVPN,https://expressvpn.com,exit_node,1731978049879,France - Paris - 2
193.142.200.51,193.142.200.51,4,NordVPN,https://nordvpn.com,exit_node,1730469306160,
5.182.32.136,5.182.32.136,4,NordVPN,https://nordvpn.com,exit_node,1729108111464,Charlotte
85.190.239.137,85.190.239.137,4,NordVPN,https://nordvpn.com,exit_node,1732295655241,
45.130.202.8,45.130.202.8,4,ExpressVPN,https://expressvpn.com,exit_node,1728509657666,Turkey
195.246.120.146,195.246.120.146,4,CyberGhost,https://cyberghostvpn.com,vpn_server,1733065280877,
64.64.99.25,64.64.99.25,4,Private Internet Access,https://privateinternetaccess.com,exit_node,1731210433746,Bolivia
163.5.171.62,163.5.171.62,4,ProtonVPN,https://protonvpn.com,exit_node,1733163889246,
193.160.100.72,193.160.100.72,4,NordVPN,https://nordvpn.com,exit_node,1728224577598,Helsinki
85.237.194.212,85.237.194.212,4,ExpressVPN,https://expressvpn.com,exit_node,1729629532584,USA - Chicago
94.156.205.110,94.156.205.110,4,NordVPN,https://nordvpn.com,exit_node,1732066894344,Taipei
108.165.153.78,108.165.153.78,4,ExpressVPN,https://expressvpn.com,exit_node,1731943432536,USA - New Jersey - 2
45.83.147.17,45.83.147.17,4,ProtonVPN,https://protonvpn.com,exit_node,1733163889245,
91.193.232.61,91.193.232.61,4,ExpressVPN,https://expressvpn.com,exit_node,1728339916532,USA - Atlanta
185.216.35.120,185.216.35.120,4,NordVPN,https://nordvpn.com,exit_node,1733163889235,
216.169.132.106,216.169.132.106,4,IPVanish,https://ipvanish.com,vpn_server,1733065249013,ipvanish-UK-Manchester-man-a18
91.230.225.101,91.230.225.101,4,ExpressVPN,https://expressvpn.com,exit_node,1728855597879,UK - London
185.216.73.34,185.216.73.34,4,NordVPN,https://nordvpn.com,exit_node,1729104673036,Bogota
193.138.218.130,193.138.218.130,4,MullvadVPN,https://mullvad.net,vpn_server,1733065280878,"Malmö, Sweden"
45.80.185.2,45.80.185.2,4,NordVPN,https://nordvpn.com,exit_node,1731355931159,San Jose
194.88.96.179,194.88.96.179,4,NordVPN,https://nordvpn.com,exit_node,1731963285874,London
45.85.145.163,45.85.145.163,4,NordVPN,https://nordvpn.com,exit_node,1728460051084,
107.175.102.44,107.175.102.44,4,NordVPN,https://nordvpn.com,exit_node,1733065105045,
80.255.10.194,80.255.10.194,4,Perfect Privacy,https://perfect-privacy.com,vpn_server,1733065280880,
146.70.98.155,146.70.98.155,4,ProtonVPN,https://protonvpn.com,exit_node,1733163889248,
79.142.79.66,79.142.79.66,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1733065280880,
5.62.62.68,5.62.62.68,4,Hide My Ass VPN,https://hidemyass.com,vpn_server,1733065280878,"Yaounde, Cameroon"
216.131.76.137,216.131.76.137,4,IPVanish,https://ipvanish.com,exit_node,1725608492438,chi-b23.ipvanish.com
37.120.246.152,37.120.246.152,4,MullvadVPN,https://mullvad.net,exit_node,1730051531299,ro-buh-ovpn-002
185.216.73.198,185.216.73.198,4,NordVPN,https://nordvpn.com,exit_node,1732106851947,Bogota
213.152.162.151,213.152.162.151,4,AirVPN,https://airvpn.org,vpn_server,1733065729206,"Alblasserdam, Netherlands"
98.159.224.37,98.159.224.37,4,ExpressVPN,https://expressvpn.com,exit_node,1732646746431,
83.171.250.162,83.171.250.162,4,NordVPN,https://nordvpn.com,exit_node,1728460051084,
45.10.152.47,45.10.152.47,4,NordVPN,https://nordvpn.com,exit_node,1733065104976,
153.92.40.109,153.92.40.109,4,NordVPN,https://nordvpn.com,exit_node,1732377875252,
146.70.237.137,146.70.237.137,4,ProtonVPN,https://protonvpn.com,exit_node,1733163889248,
45.91.48.63,45.91.48.63,4,ExpressVPN,https://expressvpn.com,vpn_server,1733065280877,
146.70.50.178,146.70.50.178,4,TorGuard,https://torguard.net,vpn_server,1733065280882,"Dallas, USA"
146.70.134.132,146.70.134.132,4,MullvadVPN,https://mullvad.net,exit_node,1728932454627,ch-zrh-ovpn-501
185.216.73.160,185.216.73.160,4,NordVPN,https://nordvpn.com,exit_node,1730216261479,Bogota
149.22.89.90,149.22.89.90,4,ProtonVPN,https://protonvpn.com,exit_node,1733163889246,
107.181.189.38,107.181.189.38,4,TorGuard,https://torguard.net,vpn_server,1733065280882,"Vancouver, Canada"
185.172.52.102,185.172.52.102,4,NordVPN,https://nordvpn.com,exit_node,1733163889239,
185.132.187.80,185.132.187.80,4,ExpressVPN,https://expressvpn.com,exit_node,1732997958530,Belgium
185.153.177.194,185.153.177.194,4,NordVPN,https://nordvpn.com,exit_node,1733163889238,
198.44.128.112,198.44.128.112,4,MullvadVPN,https://mullvad.net,exit_node,1727521281399,us-den-ovpn-001
45.86.202.203,45.86.202.203,4,ExpressVPN,https://expressvpn.com,exit_node,1727871599507,Ireland
84.239.28.135,84.239.28.135,4,Private Internet Access,https://privateinternetaccess.com,exit_node,1732887492642,US Louisiana
179.61.240.43,179.61.240.43,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1733065280880,
193.176.127.136,193.176.127.136,4,NordVPN,https://nordvpn.com,exit_node,1728694542448,Sao Paulo
93.152.220.160,93.152.220.160,4,Surfshark,https://surfshark.com,vpn_server,1733065280882,"Salt Lake City, United States"
87.249.133.215,87.249.133.215,4,ProtonVPN,https://protonvpn.com,exit_node,1733163889248,
185.108.107.43,185.108.107.43,4,IPVanish,https://ipvanish.com,exit_node,1725599862636,hel-c05.ipvanish.com
45.88.221.67,45.88.221.67,4,NordVPN,https://nordvpn.com,exit_node,1728651184348,
185.217.71.148,185.217.71.148,4,CyberGhost,https://cyberghostvpn.com,vpn_server,1733064761469,Italy
85.190.233.122,85.190.233.122,4,NordVPN,https://nordvpn.com,exit_node,1731375037452,Rome
149.22.89.87,149.22.89.87,4,ProtonVPN,https://protonvpn.com,exit_node,1733163889246,
146.70.226.209,146.70.226.209,4,ProtonVPN,https://protonvpn.com,exit_node,1733163889248,
216.131.82.51,216.131.82.51,4,IPVanish,https://ipvanish.com,vpn_server,1733065280878,"New York, United States"
45.155.43.180,45.155.43.180,4,NordVPN,https://nordvpn.com,exit_node,1730469306132,
216.73.163.95,216.73.163.95,4,ExpressVPN,https://expressvpn.com,exit_node,1728486735660,USA - San Francisco
45.95.243.43,45.95.243.43,4,ExpressVPN,https://expressvpn.com,exit_node,1731117460183,Austria
194.61.40.166,194.61.40.166,4,ExpressVPN,https://expressvpn.com,exit_node,1732111332092,India (via Singapore)
93.177.75.202,93.177.75.202,4,TorGuard,https://torguard.net,vpn_server,1733065280882,
154.47.17.23,154.47.17.23,4,NordVPN,https://nordvpn.com,exit_node,1733163889239,
181.214.151.130,181.214.151.130,4,NordVPN,https://nordvpn.com,exit_node,1733163889238,
45.85.251.146,45.85.251.146,4,NordVPN,https://nordvpn.com,exit_node,1729103990468,Oslo
146.70.183.24,146.70.183.24,4,ProtonVPN,https://protonvpn.com,exit_node,1733163889244,
180.149.231.165,180.149.231.165,4,Surfshark,https://surfshark.com,vpn_server,1733065280882,"Auckland, New Zealand"
149.22.84.25,149.22.84.25,4,ProtonVPN,https://protonvpn.com,exit_node,1733163889245,
66.115.149.65,66.115.149.65,4,Hide My Ass VPN,https://hidemyass.com,vpn_server,1733065280878,"Seattle, USA"
45.85.251.49,45.85.251.49,4,NordVPN,https://nordvpn.com,exit_node,1731275311792,
146.70.50.122,146.70.50.122,4,TorGuard,https://torguard.net,vpn_server,1733065280882,"Dallas, USA"
136.144.19.84,136.144.19.84,4,ExpressVPN,https://expressvpn.com,exit_node,1730049667180,USA - Miami
89.187.175.58,89.187.175.58,4,NordVPN,https://nordvpn.com,exit_node,1733163889236,
2a03:1b20:6:f011::2f,2a03:1b20:6:f011::2f,6,MullvadVPN,https://mullvad.net,vpn_server,1733065903157,"Frankfurt, Germany"
169.150.196.4,169.150.196.4,4,MullvadVPN,https://mullvad.net,exit_node,1730091414323,nl-ams-wg-201
51.195.45.241,51.195.45.241,4,X-VPN,https://xvpn.io,exit_node,1733163889233,
45.128.199.142,45.128.199.142,4,ExpressVPN,https://expressvpn.com,exit_node,1728855157958,Netherlands - Amsterdam
212.102.36.161,212.102.36.161,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1733065903702,
195.88.86.251,195.88.86.251,4,NordVPN,https://nordvpn.com,exit_node,1730054908091,Istanbul
194.195.93.80,194.195.93.80,4,NordVPN,https://nordvpn.com,exit_node,1730916900105,San Francisco
37.120.153.228,37.120.153.228,4,IVPN,https://ivpn.net,vpn_server,1733065900578,"Stockholm, Sweden"
185.132.186.98,185.132.186.98,4,ExpressVPN,https://expressvpn.com,exit_node,1728938028726,South Africa
45.146.55.230,45.146.55.230,4,ExpressVPN,https://expressvpn.com,exit_node,1728439929628,USA - Atlanta
181.214.206.183,181.214.206.183,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1733065903702,
185.245.255.28,185.245.255.28,4,NordVPN,https://nordvpn.com,exit_node,1728897082054,Brussels
185.59.222.83,185.59.222.83,4,HideMe VPN,https://hide.me,exit_node,1731980261124,Netherlands
173.239.254.229,173.239.254.229,4,ExpressVPN,https://expressvpn.com,exit_node,1731369285521,USA - Seattle
199.187.211.26,199.187.211.26,4,Hide My Ass VPN,https://hidemyass.com,vpn_server,1733064786340,USA - Washington Seattle
91.230.225.168,91.230.225.168,4,ExpressVPN,https://expressvpn.com,exit_node,1728395300228,UK - London
149.88.105.117,149.88.105.117,4,ProtonVPN,https://protonvpn.com,exit_node,1733163889246,
45.130.202.89,45.130.202.89,4,ExpressVPN,https://expressvpn.com,exit_node,1731104555063,Turkey
180.149.231.158,180.149.231.158,4,NordVPN,https://nordvpn.com,exit_node,1731209296117,Auckland
89.187.185.86,89.187.185.86,4,NordVPN,https://nordvpn.com,exit_node,1733163889234,
92.119.18.220,92.119.18.220,4,NordVPN,https://nordvpn.com,exit_node,1733065105045,
185.159.156.123,185.159.156.123,4,ProtonVPN,https://protonvpn.com,exit_node,1733163889243,
91.196.220.137,91.196.220.137,4,NordVPN,https://nordvpn.com,exit_node,1732100200499,Los Angeles
146.70.197.43,146.70.197.43,4,MullvadVPN,https://mullvad.net,exit_node,1727454937513,dk-cph-ovpn-402
81.17.16.69,81.17.16.69,4,MullvadVPN,https://mullvad.net,exit_node,1728910728091,ch-zrh-ovpn-202
5.62.56.132,5.62.56.132,4,Hide My Ass VPN,https://hidemyass.com,vpn_server,1733065280878,"Umwa Village, Kiribati"
149.102.232.10,149.102.232.10,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1733065211462,slovakia
156.146.60.138,156.146.60.138,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1733065903702,
84.17.37.55,84.17.37.55,4,WeVPN,https://wevpn.com,vpn_server,1733065280882,
149.88.23.45,149.88.23.45,4,NordVPN,https://nordvpn.com,exit_node,1733163889240,
64.224.17.31,64.224.17.31,4,ProtonVPN,https://protonvpn.com,exit_node,1733163889248,
85.8.130.8,85.8.130.8,4,ExpressVPN,https://expressvpn.com,exit_node,1731647415571,USA - Seattle
64.145.93.30,64.145.93.30,4,IPVanish,https://ipvanish.com,vpn_server,1733065280878,"Denver, United States"
216.131.105.99,216.131.105.99,4,IPVanish,https://ipvanish.com,vpn_server,1733065219449,ipvanish-BE-Brussels-bru-c39
45.85.144.106,45.85.144.106,4,NordVPN,https://nordvpn.com,exit_node,1733163889238,
146.70.62.227,146.70.62.227,4,NordVPN,https://nordvpn.com,exit_node,1733163889237,
5.154.174.53,5.154.174.53,4,IPVanish,https://ipvanish.com,exit_node,1725573759821,lis-c14.ipvanish.com
185.217.117.12,185.217.117.12,4,ExpressVPN,https://expressvpn.com,exit_node,1731438290119,UK - Docklands
146.190.30.93,146.190.30.93,4,TunnelBear,https://tunnelbear.com,vpn_server,1733065181231,Netherlands
185.211.32.72,185.211.32.72,4,NordVPN,https://nordvpn.com,exit_node,1730381089636,
45.140.184.9,45.140.184.9,4,NordVPN,https://nordvpn.com,exit_node,1729533075990,
2a02:7ac0:0:900::2,2a02:7ac0:0:900::2,6,Anonine,https://anonine.com,vpn_server,1733065048891,Sweden-Stockholm
136.144.35.40,136.144.35.40,4,ExpressVPN,https://expressvpn.com,exit_node,1731816925244,USA - New Jersey - 3
193.32.126.224,193.32.126.224,4,MullvadVPN,https://mullvad.net,exit_node,1730848711931,fr-par-wg-003
149.88.24.190,149.88.24.190,4,ProtonVPN,https://protonvpn.com,exit_node,1733163889248,
45.8.17.242,45.8.17.242,4,ExpressVPN,https://expressvpn.com,exit_node,1732888271804,Netherlands - Amsterdam
37.120.237.93,37.120.237.93,4,MullvadVPN,https://mullvad.net,exit_node,1728936156341,ca-mtr-ovpn-001
192.154.196.131,192.154.196.131,4,NordVPN,https://nordvpn.com,vpn_server,1733065280879,"Mexico, Mexico"
165.231.182.139,165.231.182.139,4,CyberGhost,https://cyberghostvpn.com,vpn_server,1733065280877,
5.182.32.21,5.182.32.21,4,NordVPN,https://nordvpn.com,exit_node,1728460051084,
103.27.229.44,103.27.229.44,4,VyprVPN,https://vyprvpn.com,exit_node,1730920698445,Indonesia
185.225.28.245,185.225.28.245,4,Surfshark,https://surfshark.com,vpn_server,1733065280882,"Skopje, North Macedonia"
195.78.54.29,195.78.54.29,4,CyberGhost,https://cyberghostvpn.com,exit_node,1728839853027,
169.150.215.83,169.150.215.83,4,HideMe VPN,https://hide.me,vpn_server,1733064789640,Turkey
216.131.104.81,216.131.104.81,4,IPVanish,https://ipvanish.com,exit_node,1725593170800,clt-c26.ipvanish.com
98.159.234.86,98.159.234.86,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1733065280880,
95.173.221.3,95.173.221.3,4,Windscribe,https://windscribe.com,vpn_server,1733065727153,US Central
66.111.61.239,66.111.61.239,4,NordVPN,https://nordvpn.com,exit_node,1729533075990,
87.249.134.139,87.249.134.139,4,ProtonVPN,https://protonvpn.com,exit_node,1733163889243,
98.159.36.27,98.159.36.27,4,CyberGhost,https://cyberghostvpn.com,vpn_server,1733065280877,
185.169.0.200,185.169.0.200,4,NordVPN,https://nordvpn.com,exit_node,1732295655301,
188.126.94.116,188.126.94.116,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1733065903702,
77.74.192.227,77.74.192.227,4,NordVPN,https://nordvpn.com,exit_node,1733163889239,
45.85.248.164,45.85.248.164,4,NordVPN,https://nordvpn.com,exit_node,1728912267995,Oslo
91.242.248.105,91.242.248.105,4,NordVPN,https://nordvpn.com,exit_node,1731275311748,
212.103.60.151,212.103.60.151,4,NordVPN,https://nordvpn.com,exit_node,1729533076015,
195.47.194.159,195.47.194.159,4,MullvadVPN,https://mullvad.net,exit_node,1732798724090,cy-nic-wg-001
185.195.232.69,185.195.232.69,4,MullvadVPN,https://mullvad.net,vpn_server,1733065280878,"London, UK"
188.126.94.220,188.126.94.220,4,CyberGhost,https://cyberghostvpn.com,vpn_server,1733065280877,
138.199.24.92,138.199.24.92,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1733065903702,
149.88.17.165,149.88.17.165,4,ProtonVPN,https://protonvpn.com,exit_node,1733163889246,
37.221.112.197,37.221.112.197,4,ProtonVPN,https://protonvpn.com,exit_node,1733163889244,
91.205.230.210,91.205.230.210,4,NordVPN,https://nordvpn.com,exit_node,1729987405224,Lisbon
5.182.32.116,5.182.32.116,4,NordVPN,https://nordvpn.com,exit_node,1733163889239,
129.227.90.226,129.227.90.226,4,TunnelBear,https://tunnelbear.com,vpn_server,1733065181322,Singapore
213.232.87.184,213.232.87.184,4,NordVPN,https://nordvpn.com,exit_node,1733163889234,
37.120.237.111,37.120.237.111,4,MullvadVPN,https://mullvad.net,exit_node,1728151962516,ca-mtr-ovpn-001
181.214.153.21,181.214.153.21,4,CyberGhost,https://cyberghostvpn.com,exit_node,1729533946947,
78.138.99.182,78.138.99.182,4,CyberGhost,https://cyberghostvpn.com,exit_node,1730398312736,
45.128.199.117,45.128.199.117,4,ExpressVPN,https://expressvpn.com,exit_node,1731608289876,Netherlands - Amsterdam
185.189.114.125,185.189.114.125,4,CyberGhost,https://cyberghostvpn.com,vpn_server,1733065280877,
178.132.108.106,178.132.108.106,4,NordVPN,https://nordvpn.com,exit_node,1730691966151,Bucharest
178.212.32.134,178.212.32.134,4,NordVPN,https://nordvpn.com,exit_node,1728869832708,Amsterdam
5.182.16.74,5.182.16.74,4,NordVPN,https://nordvpn.com,exit_node,1729895498886,Los Angeles
103.137.12.165,103.137.12.165,4,NordVPN,https://nordvpn.com,exit_node,1731852173095,Brisbane
213.232.87.65,213.232.87.65,4,NordVPN,https://nordvpn.com,exit_node,1733163889236,
194.116.208.228,194.116.208.228,4,NordVPN,https://nordvpn.com,exit_node,1732295655241,
5.62.58.56,5.62.58.56,4,Hide My Ass VPN,https://hidemyass.com,vpn_server,1733065280878,"San Andres, Colombia"
45.82.33.75,45.82.33.75,4,NordVPN,https://nordvpn.com,exit_node,1731333509443,Vilnius
146.70.183.66,146.70.183.66,4,MullvadVPN,https://mullvad.net,vpn_server,1733065903157,"Miami, FL, USA"
185.172.53.82,185.172.53.82,4,NordVPN,https://nordvpn.com,exit_node,1730600502303,Saint Louis
104.254.90.197,104.254.90.197,4,AirVPN,https://airvpn.org,vpn_server,1733065729206,"Toronto, Ontario, Canada"
45.132.159.169,45.132.159.169,4,NordVPN,https://nordvpn.com,exit_node,1730002003539,Los Angeles
216.169.132.100,216.169.132.100,4,IPVanish,https://ipvanish.com,vpn_server,1733065248979,ipvanish-UK-Manchester-man-a17
98.159.226.146,98.159.226.146,4,ExpressVPN,https://expressvpn.com,exit_node,1731939511974,Isle of Man
45.150.172.86,45.150.172.86,4,NordVPN,https://nordvpn.com,exit_node,1733163889241,
98.159.43.98,98.159.43.98,4,ExpressVPN,https://expressvpn.com,exit_node,1731180908216,Thailand
156.146.54.99,156.146.54.99,4,ProtonVPN,https://protonvpn.com,exit_node,1733163889244,
81.92.200.84,81.92.200.84,4,Windscribe,https://windscribe.com,vpn_server,1733065727153,WINDFLIX UK
156.146.45.137,156.146.45.137,4,ProtonVPN,https://protonvpn.com,exit_node,1733163889246,
185.5.46.236,185.5.46.236,4,VPNTunnel,https://vpntunnel.com,vpn_server,1733065187231,PortugalLisbon.udp
84.17.60.102,84.17.60.102,4,CyberGhost,https://cyberghostvpn.com,vpn_server,1733065280877,
95.174.66.51,95.174.66.51,4,VPNArea,https://vpnarea.com,vpn_server,1733065183833,Norway-Oslo2-P2P
185.245.255.203,185.245.255.203,4,NordVPN,https://nordvpn.com,exit_node,1730415266561,Brussels
178.132.109.22,178.132.109.22,4,NordVPN,https://nordvpn.com,exit_node,1732804440629,Bucharest
2a02:6ea0:3b00:1::a01f,2a02:6ea0:3b00:1::a01f,6,MullvadVPN,https://mullvad.net,vpn_server,1733065280878,"Tel Aviv, Israel"
146.70.141.194,146.70.141.194,4,MullvadVPN,https://mullvad.net,vpn_server,1733065280878,"Sydney, Australia"
185.221.132.228,185.221.132.228,4,Windscribe,https://windscribe.com,vpn_server,1733065727153,Luxembourg
85.203.21.168,85.203.21.168,4,ExpressVPN,https://expressvpn.com,exit_node,1728892572901,Singapore - Jurong
154.3.222.163,154.3.222.163,4,Hide My Ass VPN,https://hidemyass.com,vpn_server,1733065280878,"Boston, USA"
203.159.81.101,203.159.81.101,4,ExpressVPN,https://expressvpn.com,exit_node,1732072095736,Israel
103.163.220.88,103.163.220.88,4,ExpressVPN,https://expressvpn.com,exit_node,1729703725289,Japan - Tokyo
45.86.210.14,45.86.210.14,4,NordVPN,https://nordvpn.com,exit_node,1733163889237,
45.133.176.72,45.133.176.72,4,ExpressVPN,https://expressvpn.com,exit_node,1732831040153,Taiwan - 3
149.34.253.146,149.34.253.146,4,Surfshark,https://surfshark.com,vpn_server,1733065280882,"Singapore, Singapore"
45.155.64.10,45.155.64.10,4,ExpressVPN,https://expressvpn.com,exit_node,1728494229722,France - Marseille
85.190.232.108,85.190.232.108,4,NordVPN,https://nordvpn.com,exit_node,1733163889239,
178.132.109.172,178.132.109.172,4,NordVPN,https://nordvpn.com,exit_node,1730608473386,Bucharest
146.70.245.156,146.70.245.156,4,ProtonVPN,https://protonvpn.com,exit_node,1733163889248,
195.78.54.45,195.78.54.45,4,CyberGhost,https://cyberghostvpn.com,exit_node,1728465118269,
92.119.36.59,92.119.36.59,4,ExpressVPN,https://expressvpn.com,exit_node,1728437016465,USA - Phoenix
136.144.43.64,136.144.43.64,4,ExpressVPN,https://expressvpn.com,exit_node,1731301457903,USA - Dallas
102.218.103.9,102.218.103.9,4,ProtonVPN,https://protonvpn.com,exit_node,1733163889244,
94.101.115.127,94.101.115.127,4,NordVPN,https://nordvpn.com,exit_node,1733065105004,
185.225.234.12,185.225.234.12,4,NordVPN,https://nordvpn.com,exit_node,1728126196438,Hong Kong
193.142.200.35,193.142.200.35,4,NordVPN,https://nordvpn.com,exit_node,1733065104976,
178.132.108.13,178.132.108.13,4,NordVPN,https://nordvpn.com,exit_node,1731858681765,Bucharest
92.118.63.28,92.118.63.28,4,NordVPN,https://nordvpn.com,exit_node,1729533076016,
95.181.236.11,95.181.236.11,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1733065280880,
173.239.194.61,173.239.194.61,4,CyberGhost,https://cyberghostvpn.com,vpn_server,1733064758634,Australia
50.114.45.186,50.114.45.186,4,ExpressVPN,https://expressvpn.com,exit_node,1728903018619,Japan - Osaka
191.101.160.152,191.101.160.152,4,NordVPN,https://nordvpn.com,exit_node,1732646746337,
149.40.61.227,149.40.61.227,4,Windscribe,https://windscribe.com,vpn_server,1733065727153,Czech Republic
79.135.104.74,79.135.104.74,4,ProtonVPN,https://protonvpn.com,exit_node,1733163889242,
98.159.226.103,98.159.226.103,4,ExpressVPN,https://expressvpn.com,exit_node,1732984484156,Bosnia and Herzegovina
203.159.81.11,203.159.81.11,4,ExpressVPN,https://expressvpn.com,exit_node,1732106947001,Israel
84.239.43.160,84.239.43.160,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1733065903702,
45.85.248.140,45.85.248.140,4,NordVPN,https://nordvpn.com,exit_node,1728460051121,
181.214.218.158,181.214.218.158,4,CyberGhost,https://cyberghostvpn.com,vpn_server,1733065280877,
89.147.101.131,89.147.101.131,4,NordVPN,https://nordvpn.com,exit_node,1730608486557,Seoul
192.145.116.54,192.145.116.54,4,NordVPN,https://nordvpn.com,exit_node,1731378071631,Manassas
45.137.126.148,45.137.126.148,4,ExpressVPN,https://expressvpn.com,exit_node,1728992382922,India (via UK)
146.70.15.17,146.70.15.17,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1733065903702,
185.191.204.154,185.191.204.154,4,TorGuard,https://torguard.net,vpn_server,1733065280882,
192.200.158.165,192.200.158.165,4,IPVanish,https://ipvanish.com,exit_node,1725632650746,phx-a32.ipvanish.com
2a02:6ea0:f803::f001,2a02:6ea0:f803::f001,6,MullvadVPN,https://mullvad.net,vpn_server,1733065903157,"Queretaro, Mexico"
185.147.213.191,185.147.213.191,4,IPVanish,https://ipvanish.com,vpn_server,1733065280878,"Stockholm, Sweden"
188.212.135.149,188.212.135.149,4,ExpressVPN,https://expressvpn.com,exit_node,1731823309000,Poland
194.5.155.70,194.5.155.70,4,NordVPN,https://nordvpn.com,exit_node,1728651184388,
146.70.119.93,146.70.119.93,4,MullvadVPN,https://mullvad.net,exit_node,1732999117347,gb-lon-wg-301
2a0b:89c1:3::a35f,2a0b:89c1:3::a35f,6,MullvadVPN,https://mullvad.net,vpn_server,1733065903157,"London, UK"
130.195.217.8,130.195.217.8,4,ProtonVPN,https://protonvpn.com,exit_node,1733163889248,
192.145.38.65,192.145.38.65,4,NordVPN,https://nordvpn.com,exit_node,1729993503694,Madrid
185.216.231.200,185.216.231.200,4,NordVPN,https://nordvpn.com,exit_node,1730074374215,Seattle
217.138.193.181,217.138.193.181,4,CyberGhost,https://cyberghostvpn.com,vpn_server,1733065280877,
103.209.254.69,103.209.254.69,4,IPVanish,https://ipvanish.com,vpn_server,1733065280878,"Melbourne, Australia"
158.220.78.53,158.220.78.53,4,NordVPN,https://nordvpn.com,exit_node,1731851307673,Santiago
45.146.55.10,45.146.55.10,4,ExpressVPN,https://expressvpn.com,exit_node,1730696727277,USA - Atlanta
149.88.25.214,149.88.25.214,4,PureVPN,https://purevpn.com,vpn_server,1733065136662,usil2-ovpn-udp
