startIp,endIp,ipVersion,datacenter,domain
2a11:1680:0000:0000:0000:0000:0000:0000,2a11:1687:ffff:ffff:ffff:ffff:ffff:ffff,6,Steadcloud B.V.,steadcloud.com
2a01:04f8:010b:048c:0000:0000:0000:0000,2a01:04f8:010b:048c:ffff:ffff:ffff:ffff,6,dotplex GmbH,dotplex.com
2001:0978:0002:00a1:0000:0000:0034:0002,2001:0978:0002:00a1:0000:0000:0034:0003,6,SIAFLEX BILISIM ANONIM SIRKETI,siaflex.com.tr
2a10:6702:d000:0000:0000:0000:0000:0000,2a10:6702:dfff:ffff:ffff:ffff:ffff:ffff,6,RapidSeedbox Ltd,rapidseedbox.com
2a05:91c0:2874:0000:0000:0000:0000:0000,2a05:91c0:2874:ffff:ffff:ffff:ffff:ffff,6,Chroot Network SRL,chroot.ro
2a03:b980:c002:0000:0000:0000:0000:0000,2a03:b980:c002:ffff:ffff:ffff:ffff:ffff,6,Wirehive Limited,wirehive.com
2001:0550:0002:0061:0000:0000:0289:0000,2001:0550:0002:0061:0000:0000:0289:ffff,6,Digital Realty Trust,digitalrealty.com
2a03:1a00:0000:0000:0000:0000:0000:0000,2a03:1a00:ffff:ffff:ffff:ffff:ffff:ffff,6,Enreach Netherlands B.V.,enreach.nl
2a01:04f9:001a:afdd:0000:0000:0000:0000,2a01:04f9:001a:afdd:ffff:ffff:ffff:ffff,6,FastVPS Eesti O�,fastvps.ee
2a01:07a7:0002:1cec:0000:0000:0000:0000,2a01:07a7:0002:1cec:ffff:ffff:ffff:ffff,6,Daou,www.daouidc.com
2a04:0340:0000:0000:0000:0000:0000:0000,2a04:0347:ffff:ffff:ffff:ffff:ffff:ffff,6,TERMS a.s.,terms.eu
2a0f:0c80:0000:0000:0000:0000:0000:0000,2a0f:0c87:ffff:ffff:ffff:ffff:ffff:ffff,6,D Stream Group FZ LLC,dstreamgroup.com
2a01:04f8:0161:21e9:0000:0000:0000:0000,2a01:04f8:0161:21e9:ffff:ffff:ffff:ffff,6,Geidel hosting service,hetzner.com
2001:4dd0:d16a:0000:0000:0000:0000:0000,2001:4dd0:d16a:ffff:ffff:ffff:ffff:ffff,6,gridscale GmbH,gridscale.io
2001:0550:0002:0009:0000:0000:0286:0000,2001:0550:0002:0009:0000:0000:0286:ffff,6,"Netskope, Inc.",netskope.com
2001:0978:0002:0019:0000:0000:0064:0000,2001:0978:0002:0019:0000:0000:0064:ffff,6,DataWeb Global Group B.V.,datawebglobalgroup.com
2a0c:7880:0000:0000:0000:0000:0000:0000,2a0c:7880:ffff:ffff:ffff:ffff:ffff:ffff,6,RapidSeedbox Ltd,rapidseedbox.com
2a0b:4341:0a0a:0000:0000:0000:0000:0000,2a0b:4341:0a0a:ffff:ffff:ffff:ffff:ffff,6,"Misaka Network, Inc.",misaka.network
2001:41d0:0336:0000:0000:0000:0000:0000,2001:41d0:0336:ffff:ffff:ffff:ffff:ffff,6,OVH SAS,ovhcloud.com
2a05:91c0:1521:0000:0000:0000:0000:0000,2a05:91c0:1521:ffff:ffff:ffff:ffff:ffff,6,Chroot Network SRL,chroot.ro
2a05:91c0:2607:0000:0000:0000:0000:0000,2a05:91c0:2607:ffff:ffff:ffff:ffff:ffff,6,Chroot Network SRL,chroot.ro
2a0b:4342:0023:0000:0000:0000:0000:0000,2a0b:4342:0023:ffff:ffff:ffff:ffff:ffff,6,"Misaka Network, Inc.",misaka.network
2001:0780:0137:0002:0000:0000:0000:0000,2001:0780:0137:0002:ffff:ffff:ffff:ffff,6,noris network AG,noris.net
2a0f:aac0:0000:0000:0000:0000:0000:0000,2a0f:aac0:0000:ffff:ffff:ffff:ffff:ffff,6,Savas OU,savascloud.com
2a01:a500:1780:0000:0000:0000:0000:0000,2a01:a500:1780:ffff:ffff:ffff:ffff:ffff,6,UK Dedicated Servers Ltd,uksrv.co.uk
2804:1208:0000:0000:0000:0000:0000:0000,2804:1208:ffff:ffff:ffff:ffff:ffff:ffff,6,Ativas Data Center S.A.,sonda.com
2a07:ca80:0000:0000:0000:0000:0000:0000,2a07:ca87:ffff:ffff:ffff:ffff:ffff:ffff,6,Combell NV,combell.com
2a12:be80:0000:0000:0000:0000:0000:0000,2a12:be83:ffff:ffff:ffff:ffff:ffff:ffff,6,TunBroker LLC,tunbroker.io
2a10:8700:0000:0000:0000:0000:0000:0000,2a10:8707:ffff:ffff:ffff:ffff:ffff:ffff,6,Squirrel Internet Ltd,squirrel.uk.net
2001:0978:0002:0042:0000:0000:000c:0000,2001:0978:0002:0042:0000:0000:000c:ffff,6,LeaseWeb Network B.V.,leaseweb.com
2a01:04f8:0272:295d:0000:0000:0000:0000,2a01:04f8:0272:295d:ffff:ffff:ffff:ffff,6,Timme Hosting GmbH & Co. KG,timmehosting.de
2001:41d0:0d00:1900:0000:0000:0000:0000,2001:41d0:0d00:19ff:ffff:ffff:ffff:ffff,6,OVH SAS,ovhcloud.com
2a01:a500:1096:0000:0000:0000:0000:0000,2a01:a500:1096:ffff:ffff:ffff:ffff:ffff,6,UK Dedicated Servers Ltd,uksrv.co.uk
2a01:07a0:0002:16eb:0000:0000:0000:0000,2a01:07a0:0002:16eb:ffff:ffff:ffff:ffff,6,velia.net Internetdienste GmbH,velia.net
2a01:04f8:00d1:4500:0000:0000:0000:0000,2a01:04f8:00d1:45ff:ffff:ffff:ffff:ffff,6,Hetzner Online GmbH,hetzner.com
2001:0550:0002:0019:0000:0000:0037:0000,2001:0550:0002:0019:0000:0000:0037:ffff,6,Oracle America Inc,www.oracle.com
2602:f9ad:0000:0000:0000:0000:0000:0000,2602:f9ad:00ff:ffff:ffff:ffff:ffff:ffff,6,ColoMichigan LLC,colomichigan.com
2a06:bcc7:0000:0000:0000:0000:0000:0000,2a06:bcc7:0000:ffff:ffff:ffff:ffff:ffff,6,Musarubra Germany GmbH,skyhighsecurity.com
