startIp,endIp,ipVersion,serviceName
216.131.77.81,216.131.77.81,4,IPVanish
193.142.200.41,193.142.200.41,4,NordVPN
185.212.111.186,185.212.111.186,4,NordVPN
128.90.108.25,128.90.108.25,4,VyprVPN
216.131.73.70,216.131.73.70,4,IPVanish
193.187.91.199,193.187.91.199,4,ovpn
194.34.235.149,194.34.235.149,4,NordVPN
85.190.229.19,85.190.229.19,4,NordVPN
172.94.94.164,172.94.94.164,4,ivacy
103.137.14.238,103.137.14.238,4,NordVPN
37.140.254.79,37.140.254.79,4,ExpressVPN
2.59.157.196,2.59.157.196,4,NordVPN
213.152.162.157,213.152.162.157,4,AirVPN
185.159.157.39,185.159.157.39,4,ProtonVPN
92.118.60.78,92.118.60.78,4,NordVPN
185.128.9.74,185.128.9.74,4,NordVPN
193.56.117.251,193.56.117.251,4,ExpressVPN
156.146.41.211,156.146.41.211,4,PIA
62.197.158.21,62.197.158.21,4,Surfshark
103.176.152.7,103.176.152.7,4,Surfshark
153.92.40.83,153.92.40.83,4,NordVPN
196.245.54.6,196.245.54.6,4,CyberGhost VPN
178.132.108.122,178.132.108.122,4,NordVPN
98.98.148.146,98.98.148.146,4,tunnelbear
199.229.250.241,199.229.250.241,4,HideMyAss
149.19.196.51,149.19.196.51,4,expressvpn
103.212.227.118,103.212.227.118,4,NordVPN
130.185.117.122,130.185.117.122,4,NordVPN
37.19.212.115,37.19.212.115,4,NordVPN
2a02:6ea0:e206:2::a02f,2a02:6ea0:e206:2::a02f,6,Mullvad
193.9.32.27,193.9.32.27,4,NordVPN
146.70.144.83,146.70.144.83,4,MullvadVPN
185.128.9.205,185.128.9.205,4,NordVPN
193.37.254.67,193.37.254.67,4,ProtonVPN
192.81.128.78,192.81.128.78,4,slickvpncore
93.118.42.30,93.118.42.30,4,NordVPN
185.76.11.19,185.76.11.19,4,ProtonVPN
2606:9580:103:a:780:76d3:5172:4961,2606:9580:103:a:780:76d3:5172:4961,6,AirVPN
207.204.228.164,207.204.228.164,4,ipvanish
178.132.111.100,178.132.111.100,4,NordVPN
62.112.9.165,62.112.9.165,4,ProtonVPN
185.108.105.72,185.108.105.72,4,Surfshark
209.127.24.52,209.127.24.52,4,IPVanish
145.14.135.53,145.14.135.53,4,NordVPN
86.48.8.29,86.48.8.29,4,NordVPN
194.5.154.21,194.5.154.21,4,NordVPN
216.131.109.46,216.131.109.46,4,IPVanish
45.134.140.20,45.134.140.20,4,Surfshark
